.data

.globl gfp.z
gfp.z: .quad "z"


.globl __NULL
__NULL: .zero 8


out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  movq $592913587, -1248(%rbp)
  movq $600103265, -1256(%rbp)
  movq $605214207, -1264(%rbp)
  movq $606016802, -1272(%rbp)
  movq $608956162, -1280(%rbp)
  movq $616331988, -1288(%rbp)
  movq $616723128, -1296(%rbp)
  movq $61674569, -1304(%rbp)
  movq $62086740, -1312(%rbp)
  movq $621051767, -1320(%rbp)
  movq $622717859, -1328(%rbp)
  movq $622981374, -1336(%rbp)
  movq $623051086, -1344(%rbp)
  movq $623950951, -1352(%rbp)
  movq $625788375, -1360(%rbp)
  movq $629749504, -1368(%rbp)
  movq $632853996, -1376(%rbp)
  movq $634666082, -1384(%rbp)
  movq $635682530, -1392(%rbp)
  movq $63648926, -1400(%rbp)
  movq $638100274, -1408(%rbp)
  movq $638600585, -1416(%rbp)
  movq $638738745, -1424(%rbp)
  movq $639471717, -1432(%rbp)
  movq $640887199, -1440(%rbp)
  movq $646136611, -1448(%rbp)
  movq $647269184, -1456(%rbp)
  movq $647677196, -1464(%rbp)
  movq $65129043, -1472(%rbp)
  movq $652139890, -1480(%rbp)
  movq $652303839, -1488(%rbp)
  movq $657442605, -1496(%rbp)
  movq $658140804, -1504(%rbp)
  movq $658441243, -1512(%rbp)
  movq $660737948, -1520(%rbp)
  movq $661921293, -1528(%rbp)
  movq $662631210, -1536(%rbp)
  movq $668379424, -1544(%rbp)
  movq $669717929, -1552(%rbp)
  movq $672702131, -1560(%rbp)
  movq $673626222, -1568(%rbp)
  movq $688714012, -1576(%rbp)
  movq $69025258, -1584(%rbp)
  movq $690868325, -1592(%rbp)
  movq $695624987, -1600(%rbp)
  movq $699541315, -1608(%rbp)
  movq $699572657, -1616(%rbp)
  movq $700430729, -1624(%rbp)
  movq $704970778, -1632(%rbp)
  movq $707878198, -1640(%rbp)
  movq $711383271, -1648(%rbp)
  movq $714302677, -1656(%rbp)
  movq $718810664, -1664(%rbp)
  movq $72052324, -1672(%rbp)
  movq $723461828, -1680(%rbp)
  movq $726902771, -1688(%rbp)
  movq $732739849, -1696(%rbp)
  movq $737196511, -1704(%rbp)
  movq $737747876, -1712(%rbp)
  movq $738505197, -1720(%rbp)
  movq $739243908, -1728(%rbp)
  movq $741695181, -1736(%rbp)
  movq $744739858, -1744(%rbp)
  movq $744843423, -1752(%rbp)
  movq $747674143, -1760(%rbp)
  movq $756093217, -1768(%rbp)
  movq $759482165, -1776(%rbp)
  movq $761967785, -1784(%rbp)
  movq $76215658, -1792(%rbp)
  movq $766555885, -1800(%rbp)
  movq $767342271, -1808(%rbp)
  movq $768298716, -1816(%rbp)
  movq $772722645, -1824(%rbp)
  movq $775803403, -1832(%rbp)
  movq $779280813, -1840(%rbp)
  movq $780491821, -1848(%rbp)
  movq $781627468, -1856(%rbp)
  movq $783652894, -1864(%rbp)
  movq $784946600, -1872(%rbp)
  movq $786736017, -1880(%rbp)
  movq $7881713, -1888(%rbp)
  movq $788976980, -1896(%rbp)
  movq $795564287, -1904(%rbp)
  movq $80078786, -1912(%rbp)
  movq $801285806, -1920(%rbp)
  movq $811391460, -1928(%rbp)
  movq $814812834, -1936(%rbp)
  movq $827162074, -1944(%rbp)
  movq $831010210, -1952(%rbp)
  movq $832164662, -1960(%rbp)
  movq $832189731, -1968(%rbp)
  movq $832642139, -1976(%rbp)
  movq $834550777, -1984(%rbp)
  movq $836988519, -1992(%rbp)
  movq $838799355, -2000(%rbp)
  movq $840424592, -2008(%rbp)
  movq $84303115, -2016(%rbp)
  movq $84505968, -2024(%rbp)
  movq $846830449, -2032(%rbp)
  movq $849137027, -2040(%rbp)
  movq $85400908, -2048(%rbp)
  movq $855837935, -2056(%rbp)
  movq $858262815, -2064(%rbp)
  movq $860941726, -2072(%rbp)
  movq $86453236, -2080(%rbp)
  movq $869493949, -2088(%rbp)
  movq $870874231, -2096(%rbp)
  movq $873468109, -2104(%rbp)
  movq $87481442, -2112(%rbp)
  movq $880719279, -2120(%rbp)
  movq $88714699, -2128(%rbp)
  movq $888228427, -2136(%rbp)
  movq $900519279, -2144(%rbp)
  movq $9086607, -2152(%rbp)
  movq $908836313, -2160(%rbp)
  movq $909950599, -2168(%rbp)
  movq $914888024, -2176(%rbp)
  movq $919925127, -2184(%rbp)
  movq $930684102, -2192(%rbp)
  movq $936766188, -2200(%rbp)
  movq $939255531, -2208(%rbp)
  movq $939850018, -2216(%rbp)
  movq $940432059, -2224(%rbp)
  movq $945899762, -2232(%rbp)
  movq $95439995, -2240(%rbp)
  movq $954430431, -2248(%rbp)
  movq $955226256, -2256(%rbp)
  movq $957166618, -2264(%rbp)
  movq $961459565, -2272(%rbp)
  movq $969757879, -2280(%rbp)
  movq $970942895, -2288(%rbp)
  movq $971284887, -2296(%rbp)
  movq $974721463, -2304(%rbp)
  movq $980414116, -2312(%rbp)
  movq $9812703, -2320(%rbp)
  movq $984868457, -2328(%rbp)
  movq $989474930, -2336(%rbp)
  movq $991975167, -2344(%rbp)
  movq $999299682, -2352(%rbp)
  movq $-136021807, -2360(%rbp)
  movq $-14775649, -2368(%rbp)
  movq $-19790004, -2376(%rbp)
  movq $-326321655, -2384(%rbp)
  movq $-366179928, -2392(%rbp)
  movq $-378832312, -2400(%rbp)
  movq $-491453701, -2408(%rbp)
  movq $-535128956, -2416(%rbp)
  movq $-5901480, -2424(%rbp)
  movq $-60675678, -2432(%rbp)
  movq $-681333038, -2440(%rbp)
  movq $-816345864, -2448(%rbp)
  movq $-891335263, -2456(%rbp)
  movq $-911889962, -2464(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl1
  jmp main_lbl2

main_lbl1:
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  imulq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -1720(%rbp), %r8
  cmpq -1088(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2520(%rbp)
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl4
  jmp main_lbl5

main_lbl10:
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -1536(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1864(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -696(%rbp), %rdi
  movq -2536(%rbp), %rsi
  movq -2520(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2232(%rbp), %r9
  pushq -1112(%rbp)
  pushq -2496(%rbp)
  pushq -2504(%rbp)
  call z
  movq %rax, -2472(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rax
  movq -16(%rbp), %r8
  cmpq $0, %r8
  movq $1, %r9
  cmoveq %r9, %r8
  movq $0, %r9
  cmoveq %r9, %rax
  cqo
  idivq %r8
  movq %rax, -2504(%rbp)
  movq -24(%rbp), %r8
  subq -2504(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -224(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  cmpq -2504(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2520(%rbp)
  subq $8, %rsp
  movq -2520(%rbp), %rdi
  movq -2496(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1128(%rbp), %r9
  pushq -2472(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -80(%rbp), %r8
  cmpq -2472(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -320(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2472(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -304(%rbp)
  call oCDf7Ki
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  movq -2536(%rbp), %rdi
  movq -2504(%rbp), %rsi
  movq -2520(%rbp), %rdx
  movq -2472(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2496(%rbp)
  call oCDf7Ki
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  subq -2512(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2472(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -488(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -2520(%rbp), %rdi
  movq -1448(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2472(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2512(%rbp)
  call oCDf7Ki
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2360(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -1792(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -2496(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  cmpq -2496(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  imulq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -1736(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2512(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -240(%rbp)
  pushq -16(%rbp)
  pushq -1904(%rbp)
  call z
  addq $32, %rsp
  movq -1168(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl9

main_lbl11:
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -2424(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl13
  jmp main_lbl12

main_lbl12:
  movq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl13

main_lbl13:
  movq -1120(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -2512(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl15
  jmp main_lbl14

main_lbl14:
  subq $8, %rsp
  movq -1640(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -400(%rbp), %r8
  movq -1096(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -2512(%rbp), %r8
  movq %r8, -2496(%rbp)
  jmp main_lbl15

main_lbl15:
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1272(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1056(%rbp), %r9
  pushq -2504(%rbp)
  pushq -2496(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  jmp main_lbl3

main_lbl16:
  movq -1328(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -416(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -2496(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  imulq -2224(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1936(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl18

main_lbl17:
  jmp main_lbl18

main_lbl18:
  movq -128(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl19
  jmp main_lbl20

main_lbl19:
  movq -784(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl23
  jmp main_lbl22

main_lbl2:
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl16
  jmp main_lbl17

main_lbl20:
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -2288(%rbp), %r8
  imulq -16(%rbp), %r8
  movq %r8, -2536(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl27
  jmp main_lbl26

main_lbl21:
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  movq -2520(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl3

main_lbl22:
  movq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  jmp main_lbl23

main_lbl23:
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -1312(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2504(%rbp)
  addq $32, %rsp
  subq $8, %rsp
  movq -1952(%rbp), %rdi
  movq -2368(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2504(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2496(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2504(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -2512(%rbp), %r8
  movq -1728(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -2472(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %rdi
  movq -616(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -1280(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -2512(%rbp)
  movq -1392(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2496(%rbp)
  subq $8, %rsp
  movq -1400(%rbp), %rdi
  movq -1192(%rbp), %rsi
  movq -2496(%rbp), %rdx
  movq -2512(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2472(%rbp)
  pushq -392(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2504(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2472(%rbp)
  movq -672(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -2512(%rbp)
  subq $8, %rsp
  movq -1208(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1240(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -1352(%rbp)
  call tNn3xapdrDO
  movq %rax, -2496(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -528(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2520(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %rdi
  movq -288(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -504(%rbp), %rcx
  movq -2520(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2512(%rbp)
  pushq -2496(%rbp)
  call oCDf7Ki
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -184(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -896(%rbp), %rcx
  movq -2472(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -928(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl25
  jmp main_lbl24

main_lbl24:
  movq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  jmp main_lbl25

main_lbl25:
  movq -2504(%rbp), %r8
  addq -2472(%rbp), %r8
  movq %r8, -2536(%rbp)
  movq -2536(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl21

main_lbl26:
  movq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  jmp main_lbl27

main_lbl27:
  movq -16(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
